id,codes,confidence
ffb84c8f-a121-4645-8155-d44c6aa212b8,"['A9601', '0046U', '51798', 'A9800', 'A9556', '0270U', '90749', 'A9592', 'A9697', '76812', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.89', 'Y92.169', 'Y92.523', 'Y92.028', 'Y92.029', 'Y92.049', 'Y92.838']",0.6614055203416986
ffb7e60e-7dcd-4d77-a9b7-5143b96a8254,"['0046U', 'A9601', '90749', 'A9556', 'A9800', '51798', '82947', '0235U', '83718', '0382U', 'Y92.019', 'R80.3', 'L01.02', 'Z00.110', 'Y92.159', 'F29.', 'Z63.8', 'M70.939', 'H94.80', 'Y92.199']",0.6519103387331119
ffb7cb7f-2478-4561-8c1c-47514e710be7,"['90749', '0046U', '51798', 'A9800', 'A9601', 'A9592', '92609', 'A9556', '92524', '0236U', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.049', 'Y92.119', 'Y92.169', 'Y92.029', 'Y92.129', 'Y92.89']",0.6671355459123589
ffb78719-198f-48cf-ba6a-1d0d19c04d91,"['A9601', '0046U', '0058U', 'A9800', '76883', 'G6016', '51798', 'A9556', '0866T', '0443U', 'Z63.8', 'W55.39XS', 'L01.02', 'Y92.019', 'R80.3', 'W27.5XXS', 'Y92.159', 'Z75.8', 'L20.0', 'Z75.9']",0.6700634763745198
ffb6eff8-c1f9-4748-bd9e-c0a390c79884,"['76811', '0046U', 'A9601', '76812', '0058U', '0866T', '76706', 'A9556', '76883', '0270U', 'L01.02', 'R80.3', 'W55.39XS', 'Z63.8', 'L20.0', 'Z62.898', 'P84.', 'R40.1', 'L28.2', 'E51.11']",0.6170672211486427
ffb6ed80-e0b1-4e39-b316-cc22c79d7af0,"['83718', '90749', '84478', '82950', '82951', '82947', '0046U', 'A9800', 'G0482', 'G0480', 'F29.', 'N31.0', 'M70.939', 'H47.519', 'F28.', 'M90.859', 'F44.1', 'M70.98', 'Y92.019', 'M90.839']",0.7158157553999054
ffb6aed0-40c5-4847-8b3c-09f5c8fe3da4,"['90749', '83718', '84478', '82947', 'A9556', '0235U', '78015', '78120', '78121', '77525', 'R87.621', 'N46.129', 'M90.839', 'L01.01', 'R87.611', 'C7B.8', 'R85.611', 'D75.84', 'R76.11', 'M30.8']",0.687685545790879
ffb6a234-c790-4717-91da-e6aba0bed3ee,"['0046U', '90749', 'A9800', '51798', 'A9601', 'A9556', '93321', '83718', 'A9592', '82950', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Y92.029', 'Y92.169', 'Y92.049', 'Y92.129', 'Z63.8', 'Y92.89']",0.660353668301669
ffb5f897-14cf-4959-9a2d-4827bcd2d953,"['0046U', '90749', 'A9800', '51798', 'A9601', 'A9556', '83718', '82950', '82947', 'A9697', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.029', 'F29.', 'Y92.169', 'Y92.049', 'Y92.523', 'Y92.89', 'Y92.129']",0.6639768826775524
ffb5bfb6-6359-4c31-b70b-933df8f3ba3c,"['90749', 'A9800', '83718', '82950', '82947', 'A9601', '84478', 'A9556', '93321', '82951', 'F29.', 'H47.519', 'T80.69XS', 'B96.22', 'M70.939', 'D75.84', 'E88.09', 'M70.98', 'Y92.019', 'D75.89']",0.6877248920679032
ffb4aa53-ca55-4ec5-8a7d-bc35a0ea14d1,"['90749', '83718', '84478', '82951', '82950', 'A9800', '93321', '51020', 'G0482', '82947', 'R76.12', 'H47.519', 'D75.89', 'R76.11', 'T80.A0XD', 'O99.13', 'H44.50', 'Z13.0', 'E88.09', 'T80.69XD']",0.6750008405822211
ffb488d7-c81e-411a-a0f2-a98be6167efe,"['90749', 'A9800', '83718', '93321', 'Q0113', 'A9601', '84478', '93930', '93931', '93320', 'F29.', 'Y92.019', 'M70.939', 'Z04.82', 'Z13.42', 'Y92.159', 'Z32.2', 'Z13.49', 'M70.98', 'Z00.3']",0.6843684861589235
ffb2b55c-e033-46a4-b422-8f68c1eb55f9,"['83718', '90749', '93321', '84478', 'A9556', '82947', 'A9800', '0049U', '93320', '82950', 'F29.', 'Z04.82', 'H47.519', 'Z73.5', 'E88.09', 'P72.2', 'D89.89', 'Z13.42', 'F52.6', 'R94.128']",0.6681620365772505
ffb2b497-306c-4618-8489-04b3c6922920,"['90749', '83718', '82950', '84478', '82951', 'Q0113', 'A9800', '82947', '51020', '0046U', 'M70.939', 'N31.0', 'F29.', 'M90.859', 'M90.849', 'H94.80', 'Y92.019', 'M90.839', 'H82.9', 'N46.129']",0.7286292744701631
ffb15ca5-e521-4caa-8c69-4698e6966210,"['90749', '83718', '84478', 'G0480', 'G0482', '82950', 'A9800', '82951', 'G0481', '93321', 'F29.', 'H47.519', 'D89.89', 'E88.09', 'D80.2', 'R76.11', 'M90.839', 'E05.30', 'M70.98', 'D75.84']",0.7050190342508371
ffb1578f-448a-4912-9021-e7ab0ae217c0,"['90749', '0046U', '51798', 'A9601', '0236U', 'A9800', '83718', '51020', 'A9556', 'A9592', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Z04.82', 'Y92.049', 'Y92.119', 'Y92.129', 'Y35.93XS', 'Y92.169']",0.6435802183169704
ffb13eb2-65cc-4bcc-95d5-d51b5df48555,"['90749', '83718', '78120', '51020', '93321', 'G0482', '84478', '78278', '86890', 'G0480', 'F29.', 'P72.2', 'Q92.61', 'R76.12', 'R87.621', 'O98.93', 'D75.84', 'K04.90', 'D89.89', 'R87.3']",0.6751676500951127
ffaf2f1c-cce2-438b-bd1c-39c008c32cd0,"['93321', '90749', 'A9800', '51020', '93320', '83718', '93930', '93931', '71120', '71130', 'F29.', 'K04.90', 'M70.939', 'M63.859', 'M63.839', 'M70.959', 'Y92.019', 'M70.98', 'M85.859', 'H95.89']",0.6833127574553777
ffaecea1-44ee-43b7-85f8-c2354a4f199c,"['90749', '0046U', '51798', 'A9800', 'A9556', 'A9601', 'A9592', '93321', '83718', '82950', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.169', 'Y92.119', 'Y92.029', 'Y92.89', 'Y92.049', 'Y92.129']",0.6559088416973424
ffaec514-4814-44b3-8384-18868aba760d,"['90749', 'A9800', 'A9601', '0046U', 'A9556', '83718', '51798', '82947', '82950', '0382U', 'Y92.019', 'M70.939', 'F29.', 'M90.839', 'Y92.159', 'L45.', 'M70.98', 'Y92.199', 'N46.129', 'R80.3']",0.662540118419553
ffae92a0-b18d-4472-b4cb-a57e9960acf3,"['83718', '90749', '84478', 'A9800', '82950', '82947', 'G0435', '82951', '93321', 'A9601', 'Z13.818', 'Z13.858', 'H47.519', 'F29.', 'M70.939', 'N31.0', 'F98.0', 'Z36.0', 'J10.01', 'Z13.79']",0.7067464379975842
ffadf944-d09c-4260-badc-e289986cba7a,"['90749', '0046U', '83718', '82947', 'A9800', '84478', 'A9601', '82950', '51798', 'Q0113', 'F29.', 'Y92.019', 'Y92.159', 'M70.939', 'Y92.199', 'Y92.89', 'F28.', 'N31.0', 'H47.519', 'Y92.523']",0.6910552034463968
ffadf201-e7e6-476d-b13f-3e547d680442,"['90749', '51020', 'A9800', '93321', '83718', '93930', '93931', '84478', 'Q0113', '77525', 'F29.', 'M70.939', 'M90.859', 'N31.0', 'M90.839', 'H47.519', 'H82.9', 'M70.98', 'M63.859', 'M70.959']",0.7163466102336337
ffadb1c3-4801-42cd-a9c5-a2fed7f2ceaf,"['90749', '83718', '82950', '84478', 'A9800', '82947', 'G0482', '82951', 'G0480', '93321', 'F29.', 'M90.839', 'Z73.5', 'H47.519', 'M90.859', 'F28.', 'M70.939', 'H82.9', 'M63.859', 'N31.0']",0.7051596771733958
ffad934c-a9af-40be-8854-777716b5b01a,"['90749', '93321', 'A9800', '51020', '93320', '83718', '51798', 'A9601', '93930', '93931', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'H47.519', 'M70.939', 'Y92.129', 'Y92.049', 'Y92.119', 'Y92.89']",0.6762183068501063
